"025256505","001","","","","025256505""
"025257552","950"," "," ","D","Giovanni Battista"
"025257552","950"," "," ","B","IDSLU"
"025257552","950"," "," ","P","240"
"025257552","950"," "," ","E","1-"
"025257552","950"," "," ","a","Quartette"
"025257552","950"," "," ","m","Fl Klar Hr Fg"
"025257552","950"," "," ","n","Nr. 3"
"025257552","950"," "," ","B","IDSLU"
"025257552","950"," "," ","P","700"
"025257552","950"," "," ","E","1-"
"025257552","950"," "," ","a","Balassa"
"025257552","950"," "," ","D","György"
"025257552","692"," ","7","a","Quartett"
"025257552","692"," ","7","q","Flöte, Klarinette, Horn, Fagott"
"025257552","692"," ","7","t","19. Jh"
"025257552","692"," ","7","v","Noten"
"025257552","692"," ","7","2","idsmgb"
"025257552","898"," "," ","a","MU010000"
"025257552","898"," "," ","b","XU010000"
"025257552","898"," "," ","c","XU010000"
"025257552","949"," "," ","B","IDSLU"
"025257552","949"," "," ","F","LUMH1"
"025257552","949"," "," ","j","Mb 4063"
"025257552","leader","","","","ccm a22     4  4500""
"025257552","leader","","","","ccm a22     4  4500""
"025257579","001","","","","025257579""
"025257579","003","","","","CHVBK""
"025257579","005","","","","20160913040403.0""
"025257579","008","","","","040120s1991    xxk||a              eng""
"025257579","020"," "," ","a","0-19-350453-7"
"025257579","035"," "," ","a","(OCoLC)611443993"
"025257579","035"," "," ","a","(IDSLU)000349959"
"025257579","040"," "," ","a","SzZuIDS LU LUMHS"
"025257579","040"," "," ","e","kids"
"025257579","100","1"," ","a","Willcocks"
"025257579","100","1"," ","D","Jonathan"
"025257579","240","1","0","a","O be joyful on the Lord"
"025257579","245","1","0","a","O be joyful in the Lord"
"025257579","245","1","0","b","Psalm 100"
"025257579","245","1","0","c","Jonathan Willcocks"
"025257579","264"," ","1","a","Oxford"
"025257579","264"," ","1","b","Oxford University Press"
"025257579","264"," ","1","c","1991"
"025257579","300"," "," ","a","1 Partitur"
"025257579","336"," "," ","a","Noten"
"025257579","336"," "," ","b","ntm"
"025257579","336"," "," ","2","rdacontent/ger"
"025257579","337"," "," ","a","ohne Hilfsmittel zu benutzen"
"025257579","337"," "," ","b","n"
"025257579","337"," "," ","2","rdamedia/ger"
"025257579","338"," "," ","a","Band"
"025257579","338"," "," ","b","nc"
"025257579","338"," "," ","2","rdacarrier/ger"
"025257579","490","0"," ","a","Oxford anthems"
"025257579","655"," ","7","a","Partitur"
"025257579","655"," ","7","2","gnd-music"
"025257579","908"," "," ","D","1"
"025257579","908"," "," ","d","PM Partitur = Partition"
"025257579","912"," ","7","a","480"
"025257579","912"," ","7","2","IDS LU"
"025257579","950"," "," ","B","IDSLU"
"025257579","950"," "," ","P","100"
"025257579","950"," "," ","E","1-"
"025257579","950"," "," ","a","Willcocks"
"025257579","950"," "," ","D","Jonathan"
"025257579","950"," "," ","B","IDSLU"
"025257579","950"," "," ","P","240"
"025257579","950"," "," ","E","1-"
"025257579","950"," "," ","a","O be joyful on the Lord"
"025257579","950"," "," ","B","IDSLU"
"025257579","950"," "," ","P","490"
"025257579","950"," "," ","E","0-"
"025257579","950"," "," ","a","Oxford anthems"
"025257579","898"," "," ","a","MU010100"
"025257579","898"," "," ","b","XU010100"
"025257579","898"," "," ","c","XU010100"
"025257579","949"," "," ","B","IDSLU"
"025257579","949"," "," ","F","LUMH1"
"025257579","949"," "," ","j","31.297"
"025257579","leader","","","","ccm a22     4  4500""
"025257579","leader","","","","ccm a22     4  4500""
"025257595","001","","","","025257595""
"025257595","003","","","","CHVBK""
"025257595","005","","","","20160913040404.0""
"025257595","008","","","","040120q19001999sz ||a              ger""
"025257595","035"," "," ","a","(OCoLC)611444242"
"025257595","035"," "," ","a","(IDSLU)000349971"
"025257595","040"," "," ","a","SzZuIDS LU LUMHS"
"025257595","040"," "," ","e","kids"
"025257595","100","1"," ","a","Hilber"
"025257595","100","1"," ","D","Johann Baptist"
"025257595","100","1"," ","d","1891-1973"
"025257595","100","1"," ","0","(DE-588)119066254"
"025257595","240","1","0","a","Sängerspruch"
"025257595","245","1","0","a","Sängerspruch"
"025257595","245","1","0","c","J.B. Hilber"
"025257595","264"," ","1","a","[Luzern?]"
"025257595","264"," ","1","b","Hilber"
"025257595","264"," ","1","c","[19--?]"
"025257595","300"," "," ","a","1 Partitur"
"025257595","336"," "," ","a","Noten"
"025257595","336"," "," ","b","ntm"
"025257595","336"," "," ","2","rdacontent/ger"
"025257595","337"," "," ","a","ohne Hilfsmittel zu benutzen"
"025257595","337"," "," ","b","n"
"025257595","337"," "," ","2","rdamedia/ger"
"025257595","338"," "," ","a","Band"
"025257595","338"," "," ","b","nc"
"025257595","338"," "," ","2","rdacarrier/ger"
"025257595","500"," "," ","a","Kopie des Manuskripts"
"025257595","655"," ","7","a","Partitur"
"025257595","655"," ","7","2","gnd-music"
"025257595","908"," "," ","D","1"
"025257595","908"," "," ","d","PM Partitur = Partition"
"025257595","912"," ","7","a","480"
"025257595","912"," ","7","2","IDS LU"
"025257595","950"," "," ","B","IDSLU"
"025257595","950"," "," ","P","100"
"025257595","950"," "," ","E","1-"
"025257595","950"," "," ","a","Hilber"
"025257595","950"," "," ","D","Johann Baptist"
"025257595","950"," "," ","d","1891-1973"
"025257595","950"," "," ","0","(DE-588)119066254"
"025257595","950"," "," ","B","IDSLU"
"025257595","950"," "," ","P","240"
"025257595","950"," "," ","E","1-"
"025257595","950"," "," ","a","Sängerspruch"
"025257595","898"," "," ","a","MU010100"
"025257595","898"," "," ","b","XU010100"
"025257595","898"," "," ","c","XU010100"
"025257595","949"," "," ","B","IDSLU"
"025257595","949"," "," ","F","LUMH1"
"025257595","949"," "," ","j","32.182"
"025257595","949"," "," ","B","IDSLU"
"025257595","949"," "," ","F","LUMH1"
"025257595","949"," "," ","j","32.727"
"025257595","leader","","","","ccm a22     4  4500""
"025257595","leader","","","","ccm a22     4  4500""
"025257633","001","","","","025257633""
"025257633","003","","","","CHVBK""
"025257633","005","","","","20160913040404.0""
"025257633","008","","","","040121s1945    at            00    eng""
"025257633","035"," "," ","a","(OCoLC)611444516"
"025257633","035"," "," ","a","(IDSLU)000349981"
"025257633","040"," "," ","a","SzZuIDS LU LUVOG"
"025257633","040"," "," ","e","kids"
"025257633","100","1"," ","a","Barrett"
"025257633","100","1"," ","D","Charles"
"025257633","245","1","0","a","Australian bird life"
"025257633","245","1","0","c","by Charles Barrett"
"025257633","264"," ","1","a","Melbourne"
"025257633","264"," ","1","b","Oxford university press"
"025257633","264"," ","1","c","1945"
"025257633","300"," "," ","a","239 S"
"025257633","300"," "," ","b","Ill"
"025257633","300"," "," ","c","19 cm"
"025257633","336"," "," ","a","Text"
"025257633","336"," "," ","b","txt"
"025257633","336"," "," ","2","rdacontent/ger"
"025257633","337"," "," ","a","ohne Hilfsmittel zu benutzen"
"025257633","337"," "," ","b","n"
"025257633","337"," "," ","2","rdamedia/ger"
"025257633","338"," "," ","a","Band"
"025257633","338"," "," ","b","nc"
"025257633","338"," "," ","2","rdacarrier/ger"
"025257633","912"," ","7","a","0"
"025257633","912"," ","7","2","IDS LU"
"025257633","950"," "," ","B","IDSLU"
"025257633","950"," "," ","P","100"
"025257633","950"," "," ","E","1-"
"025257633","950"," "," ","a","Barrett"
"025257633","950"," "," ","D","Charles"
"025257633","898"," "," ","a","BK020000"
"025257633","898"," "," ","b","XK020000"
"025257633","898"," "," ","c","XK020000"
"025257633","949"," "," ","B","IDSLU"
"025257633","949"," "," ","F","LUVOG"
"025257633","949"," "," ","j","C15 Bar01"
"025257633","leader","","","","cam a22     4  4500""
"025257633","leader","","","","cam a22     4  4500""
"02525765X","001","","","","02525765X""
"02525765X","003","","","","CHVBK""
"02525765X","005","","","","20160913043618.0""
"02525765X","008","","","","040121s2003    gw            00    ger""
"02525765X","020"," "," ","a","3-7995-0212-2"
"02525765X","020"," "," ","a","3-7995-0213-0"
"02525765X","035"," "," ","a","(OCoLC)886100278"
"02525765X","035"," "," ","a","(IDSLU)000349984"
"02525765X","040"," "," ","a","SzZuIDS LU LUZHB"
"02525765X","040"," "," ","e","kids"
"02525765X","245","0","0","a","Ausstellungskatalog"
"02525765X","245","0","0","c","hrsg. von Volker Himmelein"
"02525765X","264"," ","1","a","Ostfildern"
"02525765X","264"," ","1","b","Thorbecke"
"02525765X","264"," ","1","c","2003"
"02525765X","300"," "," ","a","464 S"
"02525765X","300"," "," ","b","Ill"
"02525765X","300"," "," ","c","26 cm"
"02525765X","336"," "," ","a","Text"
"02525765X","336"," "," ","b","txt"
"02525765X","336"," "," ","2","rdacontent/ger"
"02525765X","337"," "," ","a","ohne Hilfsmittel zu benutzen"
"02525765X","337"," "," ","b","n"
"02525765X","337"," "," ","2","rdamedia/ger"
"02525765X","338"," "," ","a","Band"
"02525765X","338"," "," ","b","nc"
"02525765X","338"," "," ","2","rdacarrier/ger"
"02525765X","490","0"," ","a","Alte Klöster - neue Herren"
"02525765X","490","0"," ","v","Bd. 1"
"02525765X","490","0"," ","i","1"
"02525765X","490","0"," ","w","(IDSLU)000299178"
"02525765X","490","0"," ","9","290566304"
"02525765X","500"," "," ","a","'Grosse Landesausstellung Baden-Württemberg 2003 in Bad Schussenried vom 12. April bis 5. Oktober 2003'"
"02525765X","655"," ","7","a","Ausstellungskatalog"
"02525765X","655"," ","7","z","Schussenried"
"02525765X","655"," ","7","y","2003"
"02525765X","655"," ","7","2","gnd-content"
"02525765X","691"," ","7","B","u"
"02525765X","691"," ","7","u","BO 1725"
"02525765X","691"," ","7","2","idslu LX"
"02525765X","691"," ","7","B","u"
"02525765X","691"," ","7","u","LH 49910"
"02525765X","691"," ","7","2","idslu LX"
"02525765X","691"," ","7","B","u"
"02525765X","691"," ","7","u","NR 5970"
"02525765X","691"," ","7","2","idslu LX"
"02525765X","691"," ","7","B","u"
"02525765X","691"," ","7","u","NR 5985"
"02525765X","691"," ","7","2","idslu LX"
"02525765X","909"," ","7","a","max3a NL200402"
"02525765X","909"," ","7","2","idslu L1"
"02525765X","912"," ","7","a","630"
"02525765X","912"," ","7","2","IDS LU"
"02525765X","950"," "," ","B","IDSLU"
"02525765X","950"," "," ","P","490"
"02525765X","950"," "," ","E","0-"
"02525765X","950"," "," ","a","Alte Klöster - neue Herren"
"02525765X","950"," "," ","v","Bd. 1"
"02525765X","950"," "," ","i","1"
"02525765X","950"," "," ","w","(IDSLU)000299178"
"02525765X","950"," "," ","9","290566304"
"02525765X","898"," "," ","a","BK020000"
"02525765X","898"," "," ","b","XK020000"
"02525765X","898"," "," ","c","XK020000"
"02525765X","949"," "," ","B","IDSLU"
"02525765X","949"," "," ","F","LUZHB"
"02525765X","949"," "," ","j","F.b 9438:1 (1)"
"02525765X","949"," "," ","B","IDSLU"
"02525765X","949"," "," ","F","LUZHB"
"02525765X","949"," "," ","j","F.b 9438:1 (2)"
"02525765X","949"," "," ","B","IDSLU"
"02525765X","949"," "," ","F","LUSTA"
"02525765X","949"," "," ","j","B.b 667:1"
"02525765X","leader","","","","cam a22     4  4500""
"02525765X","leader","","","","cam a22     4  4500""
